layer,param1,param2,param3,param4
layer4.1.conv2.weight,0,2,2,1
layer4.1.conv2.weight,0,10,0,2
layer4.1.conv2.weight,0,1,2,2
layer4.1.conv2.weight,0,80,2,2
layer4.1.conv2.weight,0,5,1,1
layer4.1.conv2.weight,0,21,2,1
layer4.1.conv2.weight,0,33,2,1
layer4.1.conv2.weight,0,25,2,2
layer4.1.conv2.weight,0,51,1,0
layer4.1.conv2.weight,0,74,2,2
layer4.1.conv2.weight,0,70,1,0
layer4.1.conv2.weight,0,89,1,2
layer4.1.conv2.weight,0,113,1,0
layer4.1.conv2.weight,0,88,0,1
layer4.1.conv2.weight,0,64,2,2
layer4.1.conv2.weight,0,82,0,1
layer4.1.conv2.weight,0,20,1,2
layer4.1.conv2.weight,0,85,0,0
layer4.1.conv2.weight,0,64,1,1
layer4.1.conv2.weight,0,26,2,2
layer4.1.conv2.weight,0,120,1,1
layer4.1.conv2.weight,0,152,0,0
layer4.1.conv2.weight,0,95,0,2
layer4.1.conv2.weight,0,114,1,2
layer4.1.conv2.weight,0,136,1,2
layer4.1.conv2.weight,0,111,2,2
layer4.1.conv2.weight,0,77,1,2
layer4.1.conv2.weight,0,214,2,2
layer4.1.conv2.weight,0,173,0,1
layer4.1.conv2.weight,0,175,2,1
layer4.1.conv2.weight,0,118,0,2
layer4.1.conv2.weight,0,119,0,0
layer4.1.conv2.weight,0,157,1,0
layer4.1.conv2.weight,0,323,1,2
layer4.1.conv2.weight,0,65,0,0
layer4.1.conv2.weight,0,345,0,2
layer4.1.conv2.weight,0,90,0,0
layer4.1.conv2.weight,0,99,1,0
layer4.1.conv2.weight,0,140,2,1
layer4.1.conv2.weight,0,367,1,1
layer4.1.conv2.weight,0,152,1,1
layer4.1.conv2.weight,0,191,2,2
layer4.1.conv2.weight,0,142,1,2
layer4.1.conv2.weight,0,134,2,0
layer4.1.conv2.weight,0,260,1,2
layer4.1.conv2.weight,0,426,0,1
layer4.1.conv2.weight,0,179,1,2
layer4.1.conv2.weight,0,286,1,1
layer4.1.conv2.weight,0,163,1,2
layer4.1.conv2.weight,0,164,2,1
layer4.1.conv2.weight,0,166,1,2
layer4.1.conv2.weight,0,420,2,2
layer4.1.conv2.weight,0,185,2,1
layer4.1.conv2.weight,0,424,1,2
layer4.1.conv2.weight,0,102,0,0
layer4.1.conv2.weight,0,176,1,2
layer4.1.conv2.weight,0,146,1,2
layer4.1.conv2.weight,0,459,1,0
layer4.1.conv2.weight,0,230,2,2
layer4.1.conv2.weight,0,231,1,2
layer4.1.conv2.weight,0,254,1,0
layer4.1.conv2.weight,0,380,2,0
layer4.1.conv2.weight,0,488,2,2
layer4.1.conv2.weight,1,2,2,0
layer4.1.conv2.weight,0,411,2,0
layer4.1.conv2.weight,0,457,0,1
layer4.1.conv2.weight,0,232,2,0
layer4.1.conv2.weight,0,218,0,1
layer4.1.conv2.weight,0,252,1,1
layer4.1.conv2.weight,0,506,2,2
layer4.1.conv2.weight,0,214,2,1
layer4.1.conv2.weight,1,27,2,0
layer4.1.conv2.weight,0,165,0,2
layer4.1.conv2.weight,0,231,0,1
layer4.1.conv2.weight,0,160,1,1
layer4.1.conv2.weight,1,39,0,1
layer4.1.conv2.weight,0,258,2,2
layer4.1.conv2.weight,0,290,0,2
layer4.1.conv2.weight,0,355,0,0
layer4.1.conv2.weight,1,28,1,1
layer4.1.conv2.weight,1,67,2,1
layer4.1.conv2.weight,1,120,1,1
layer4.1.conv2.weight,1,41,1,1
layer4.1.conv2.weight,1,67,1,1
layer4.1.conv2.weight,0,246,0,2
layer4.1.conv2.weight,0,268,1,2
layer4.1.conv2.weight,0,267,2,2
layer4.1.conv2.weight,1,45,1,2
layer4.1.conv2.weight,0,261,2,0
layer4.1.conv2.weight,1,58,2,0
layer4.1.conv2.weight,0,181,1,0
layer4.1.conv2.weight,0,343,0,2
layer4.1.conv2.weight,0,323,1,0
layer4.1.conv2.weight,1,128,0,1
layer4.1.conv2.weight,0,318,2,2
layer4.1.conv2.weight,0,354,0,1
layer4.1.conv2.weight,0,357,1,2
layer4.1.conv2.weight,1,107,0,1
layer4.1.conv2.weight,1,145,1,0
layer4.1.conv2.weight,1,184,1,0
layer4.1.conv2.weight,1,117,0,1
layer4.1.conv2.weight,1,118,0,2
layer4.1.conv2.weight,0,275,1,1
layer4.1.conv2.weight,0,324,1,0
layer4.1.conv2.weight,0,312,1,2
layer4.1.conv2.weight,1,132,1,1
layer4.1.conv2.weight,0,394,0,0
layer4.1.conv2.weight,1,131,1,1
layer4.1.conv2.weight,0,187,2,2
layer4.1.conv2.weight,0,366,1,2
layer4.1.conv2.weight,0,433,0,1
layer4.1.conv2.weight,1,145,1,1
layer4.1.conv2.weight,0,365,1,2
layer4.1.conv2.weight,0,374,1,2
layer4.1.conv2.weight,0,441,0,1
layer4.1.conv2.weight,1,174,1,0
layer4.1.conv2.weight,1,185,2,0
layer4.1.conv2.weight,1,277,1,1
layer4.1.conv2.weight,1,209,2,1
layer4.1.conv2.weight,1,222,2,1
layer4.1.conv2.weight,0,293,0,0
layer4.1.conv2.weight,0,373,1,2
layer4.1.conv2.weight,0,325,1,2
layer4.1.conv2.weight,1,175,2,0
layer4.1.conv2.weight,0,403,2,2
layer4.1.conv2.weight,1,198,1,0
layer4.1.conv2.weight,0,238,1,1
layer4.1.conv2.weight,0,500,1,0
layer4.1.conv2.weight,0,470,2,1
layer4.1.conv2.weight,1,208,0,1
layer4.1.conv2.weight,0,408,1,1
layer4.1.conv2.weight,1,82,2,0
layer4.1.conv2.weight,0,486,2,0
layer4.1.conv2.weight,1,247,0,0
layer4.1.conv2.weight,1,331,2,1
layer4.1.conv2.weight,1,362,1,2
layer4.1.conv2.weight,1,355,1,2
layer4.1.conv2.weight,1,372,0,2
layer4.1.conv2.weight,0,309,1,0
layer4.1.conv2.weight,0,381,0,1
layer4.1.conv2.weight,0,331,1,0
layer4.1.conv2.weight,1,221,2,2
layer4.1.conv2.weight,1,6,1,0
layer4.1.conv2.weight,1,260,2,1
layer4.1.conv2.weight,0,291,1,1
layer4.1.conv2.weight,1,25,0,0
layer4.1.conv2.weight,1,2,1,1
layer4.1.conv2.weight,1,370,2,1
layer4.1.conv2.weight,0,495,0,1
layer4.1.conv2.weight,1,141,1,2
layer4.1.conv2.weight,1,48,0,2
layer4.1.conv2.weight,1,426,1,0
layer4.1.conv2.weight,1,453,0,2
layer4.1.conv2.weight,1,477,2,1
layer4.1.conv2.weight,1,461,0,1
layer4.1.conv2.weight,1,504,1,2
layer4.1.conv2.weight,0,321,2,1
layer4.1.conv2.weight,0,462,2,0
layer4.1.conv2.weight,0,335,1,2
layer4.1.conv2.weight,1,395,1,2
layer4.1.conv2.weight,1,43,2,1
layer4.1.conv2.weight,1,433,1,2
layer4.1.conv2.weight,0,320,1,2
layer4.1.conv2.weight,1,104,2,1
layer4.1.conv2.weight,1,58,1,1
layer4.1.conv2.weight,1,454,0,0
layer4.1.conv2.weight,1,152,1,0
layer4.1.conv2.weight,1,188,2,0
layer4.1.conv2.weight,1,61,1,0
layer4.1.conv2.weight,2,69,2,0
layer4.1.conv2.weight,1,478,2,2
layer4.1.conv2.weight,2,95,2,0
layer4.1.conv2.weight,2,82,1,1
layer4.1.conv2.weight,2,141,0,0
layer4.1.conv2.weight,0,330,2,1
layer4.1.conv2.weight,0,497,1,0
layer4.1.conv2.weight,0,347,0,2
layer4.1.conv2.weight,1,464,0,1
layer4.1.conv2.weight,1,176,0,1
layer4.1.conv2.weight,1,465,2,2
layer4.1.conv2.weight,0,322,1,1
layer4.1.conv2.weight,1,161,0,0
layer4.1.conv2.weight,1,88,1,0
layer4.1.conv2.weight,1,493,2,1
layer4.1.conv2.weight,1,165,2,0
layer4.1.conv2.weight,1,216,1,1
layer4.1.conv2.weight,1,207,0,2
layer4.1.conv2.weight,2,158,0,0
layer4.1.conv2.weight,2,99,0,0
layer4.1.conv2.weight,2,116,1,2
layer4.1.conv2.weight,2,444,0,2
layer4.1.conv2.weight,2,501,1,1
layer4.1.conv2.weight,0,506,2,1
layer4.1.conv2.weight,1,41,2,2
layer4.1.conv2.weight,0,371,0,1
layer4.1.conv2.weight,1,499,1,1
layer4.1.conv2.weight,1,188,1,2
layer4.1.conv2.weight,1,511,2,2
layer4.1.conv2.weight,0,344,1,1
layer4.1.conv2.weight,1,191,0,2
layer4.1.conv2.weight,1,217,2,0
layer4.1.conv2.weight,2,4,0,1
layer4.1.conv2.weight,1,241,2,0
layer4.1.conv2.weight,1,237,2,2
layer4.1.conv2.weight,1,230,1,2
layer4.1.conv2.weight,2,506,2,1
layer4.1.conv2.weight,2,193,1,0
layer4.1.conv2.weight,2,217,1,1
layer4.1.conv2.weight,3,44,0,0
layer4.1.conv2.weight,3,63,1,1
layer4.1.conv2.weight,1,368,1,2
layer4.1.conv2.weight,1,102,0,0
layer4.1.conv2.weight,0,411,1,2
layer4.1.conv2.weight,2,124,0,1
layer4.1.conv2.weight,1,281,0,1
layer4.1.conv2.weight,2,138,2,1
layer4.1.conv2.weight,0,372,0,2
layer4.1.conv2.weight,1,359,1,2
layer4.1.conv2.weight,1,232,0,1
layer4.1.conv2.weight,2,171,1,2
layer4.1.conv2.weight,1,352,2,1
layer4.1.conv2.weight,1,269,1,1
layer4.1.conv2.weight,1,279,0,1
layer4.1.conv2.weight,3,90,0,2
layer4.1.conv2.weight,2,233,1,1
layer4.1.conv2.weight,2,262,0,2
layer4.1.conv2.weight,3,133,1,2
layer4.1.conv2.weight,3,146,2,1
layer4.1.conv2.weight,1,391,1,2
layer4.1.conv2.weight,1,156,2,0
layer4.1.conv2.weight,0,436,0,1
layer4.1.conv2.weight,2,183,2,0
layer4.1.conv2.weight,1,364,1,1
layer4.1.conv2.weight,2,266,2,0
layer4.1.conv2.weight,0,373,2,0
layer4.1.conv2.weight,1,384,2,0
layer4.1.conv2.weight,1,396,0,1
layer4.1.conv2.weight,2,276,2,2
layer4.1.conv2.weight,1,378,2,1
layer4.1.conv2.weight,1,295,1,0
layer4.1.conv2.weight,1,443,0,0
layer4.1.conv2.weight,3,167,0,1
layer4.1.conv2.weight,2,268,0,2
layer4.1.conv2.weight,2,272,1,1
layer4.1.conv2.weight,3,248,2,1
layer4.1.conv2.weight,3,269,2,0
layer4.1.conv2.weight,2,6,2,0
layer4.1.conv2.weight,1,212,2,1
layer4.1.conv2.weight,0,451,2,2
layer4.1.conv2.weight,2,278,1,2
layer4.1.conv2.weight,1,414,0,1
layer4.1.conv2.weight,2,298,0,2
layer4.1.conv2.weight,0,473,1,1
layer4.1.conv2.weight,1,463,1,1
layer4.1.conv2.weight,1,497,1,1
layer4.1.conv2.weight,2,319,0,0
layer4.1.conv2.weight,1,427,1,1
layer4.1.conv2.weight,1,330,2,2
layer4.1.conv2.weight,2,160,0,2
layer4.1.conv2.weight,3,277,1,1
layer4.1.conv2.weight,2,286,2,2
layer4.1.conv2.weight,2,296,2,1
layer4.1.conv2.weight,3,287,2,1
layer4.1.conv2.weight,3,333,0,2
layer4.1.conv2.weight,2,37,2,2
layer4.1.conv2.weight,1,220,0,0
layer4.1.conv2.weight,0,466,0,2
layer4.1.conv2.weight,2,360,0,1
layer4.1.conv2.weight,1,465,1,0
layer4.1.conv2.weight,2,362,2,0
